Player,Scores
Jordan Clarkson\clarkjo01,0.07952695579273295
Landry Shamet\shamela01,0.07985048075411427
Alfonzo McKinnie\mckinal01,0.0800271900068168
Goran Dragić\dragigo01,0.08006572830596992
Zeke Nnaji\nnajize01,0.08012570311140821
Isaiah Thomas\thomais02,0.08019534142196827
Rui Hachimura\hachiru01,0.08034066200568402
Dakota Mathias\mathida01,0.08056399680663906
Anthony Edwards\edwaran01,0.08081138957081457
Kenyon Martin Jr.\martike04,0.08122078850434056
Elijah Bryant\bryanel01,0.08128053868701446
Carsen Edwards\edwarca01,0.0813199106878103
Reggie Perry\perryre01,0.08187082055771078
Henry Ellenson\ellenhe01,0.0819491284714643
Karim Mané\maneka01,0.08206848134476541
David Nwaba\nwabada01,0.0822069992738077
Alen Smailagić\smailal01,0.08222749369571858
Donovan Mitchell\mitchdo01,0.08236284072358557
Hamidou Diallo\diallha01,0.08261206336035676
Buddy Hield\hieldbu01,0.08291732454486922
Daniel Oturu\oturuda01,0.08294283567830485
Rayjon Tucker\tuckera01,0.08305782985813148
Jeremiah Martin\martije02,0.08305782985813148
Malik Monk\monkma01,0.08339985119925841
DeMarcus Cousins\couside01,0.08340081814993583
Tyler Herro\herroty01,0.08385189533292292
D.J. Wilson\wilsodj01,0.08386772899243922
Luguentz Dort\dortlu01,0.08396039830994106
Jabari Parker\parkeja01,0.08401023789162887
Danilo Gallinari\gallida01,0.08407397032809905
Dwayne Bacon\bacondw01,0.0841649042133018
Luke Kornet\kornelu01,0.08419595823158343
Mason Jones\jonesma05,0.08423545036945024
CJ Elleby\ellebcj01,0.08429294437025303
Vlatko Čančar\cancavl01,0.0848034206622229
Edmond Sumner\sumneed01,0.08490159682104181
Isaiah Hartenstein\harteis01,0.08497946489187724
Axel Toupane\toupaax01,0.08539279799784294
Thomas Bryant\bryanth01,0.08587698536753663
Aaron Nesmith\nesmiaa01,0.0859206613083191
Deividas Sirvydis\sirvyde01,0.08608043433833368
Kyrie Irving\irvinky01,0.08636968280374613
Mike James\jamesmi02,0.08639457896918845
Jordan McLaughlin\mclaujo01,0.08640328647476714
Jalen Harris\harrija01,0.0867662522834397
Jonas Valančiūnas\valanjo01,0.08690030098757962
Josh Hart\hartjo01,0.08708147942123734
Justin James\jamesju01,0.08721507555574626
Terrence Ross\rosste01,0.08730109278491704
Julius Randle\randlju01,0.08734131864386807
Saddiq Bey\beysa01,0.08735384434478954
Brad Wanamaker\wanambr01,0.08744304301193451
Cam Reddish\reddica01,0.0875343306461912
Shai Gilgeous-Alexander\gilgesh01,0.08758068146426323
Jahmi'us Ramsey\ramseja01,0.08761754178854253
Deni Avdija\avdijde01,0.08778828334834088
Lonnie Walker\walkelo01,0.08794635514648264
Brandon Ingram\ingrabr01,0.08796914407103262
Aaron Holiday\holidaa01,0.08810234930761962
Isaiah Joe\joeis01,0.08825389004465245
Jarrett Allen\allenja01,0.08825687805296278
Derrick Jones Jr.\jonesde02,0.08831439513986328
DaQuan Jeffries\jeffrda01,0.08853479440666057
Nassir Little\littlna01,0.08870680384628038
Bogdan Bogdanović\bogdabo01,0.08871321589892278
Avery Bradley\bradlav01,0.08893360970234765
Tyus Jones\jonesty01,0.0892386420492779
Jahlil Okafor\okafoja01,0.08939260508825797
Zach LaVine\lavinza01,0.08942432490301122
Tre Jones\jonestr01,0.0896096638838253
Jeff Teague\teaguje01,0.08988268733515703
Cameron Oliver\oliveca01,0.08989591494187932
Jakob Poeltl\poeltja01,0.09041347239142561
Jalen Lecque\lecquja01,0.09055570375014999
P.J. Tucker\tuckepj01,0.0905620868010183
Wenyen Gabriel\gabriwe01,0.09079859250613898
Robert Williams\williro04,0.090971633481012
Cristiano Felício\feliccr01,0.09106456831212228
Kris Dunn\dunnkr01,0.09111457215794527
Joe Harris\harrijo01,0.09149169678851066
Javonte Green\greenja02,0.09183290193979776
Pat Connaughton\connapa01,0.09194872950904565
Kira Lewis Jr.\lewiski01,0.09198123273783487
OG Anunoby\anunoog01,0.09217656275679675
Kendrick Nunn\nunnke01,0.09222079509137615
Rudy Gay\gayru01,0.09231487641213054
De'Andre Hunter\huntede01,0.0927756787416607
LaMarcus Aldridge\aldrila01,0.09301937574409724
Saben Lee\leesa01,0.09348090137030907
Eric Bledsoe\bledser01,0.09380703133832657
Duncan Robinson\robindu01,0.0938977910159251
Furkan Korkmaz\korkmfu01,0.09434605276805208
Jarrell Brantley\brantja01,0.09435479335770536
Bobby Portis\portibo01,0.09445740141784187
Anthony Gill\gillan01,0.09450658874370066
Amir Coffey\coffeam01,0.0945558779437895
Langston Galloway\gallola01,0.09502997742896646
Killian Tillie\tilliki02,0.09512873087336449
Ivica Zubac\zubaciv01,0.09531812770860126
Rodney Hood\hoodro01,0.09548022784752364
Jarrett Culver\culveja01,0.09552928450906406
Maxi Kleber\klebima01,0.09559806867873533
Maurice Harkless\harklma01,0.09559888620167778
Armoni Brooks\brookar01,0.09608907427145175
Troy Brown Jr.\browntr01,0.09617513428980984
Ty Jerome\jeromty01,0.09625664468498274
Dennis Smith Jr.\smithde03,0.09634622184203068
Keita Bates-Diop\bateske01,0.0964338585255069
Frank Ntilikina\ntilila01,0.09669700252056279
Karl-Anthony Towns\townska01,0.09707882751728081
Jake Layman\laymaja01,0.0976379140920628
Jalen Brunson\brunsja01,0.09768761065864529
Georges Niang\niangge01,0.09781228749178805
Facundo Campazzo\campafa01,0.0980436155343618
Robert Covington\covinro01,0.0980439476358066
Kelan Martin\martike03,0.09826799763383787
Paul Reed\reedpa01,0.09840733966782089
Miye Oni\onimi01,0.09841104122928979
Thon Maker\makerth01,0.09879948534035043
Robert Franks\frankro01,0.09881082935339336
Chimezie Metu\metuch01,0.09896544047364197
Reggie Bullock\bullore01,0.0990501771633443
Goga Bitadze\bitadgo01,0.09941544249200551
Kevin Huerter\huertke01,0.09991951225426599
Obi Toppin\toppiob01,0.09994029861656384
Justin Robinson\robinju01,0.10020507414033875
Cameron Payne\payneca01,0.10022147649227076
Tyrese Maxey\maxeyty01,0.10029961792200459
Markieff Morris\morrima02,0.10032158008363679
Abdel Nader\naderab01,0.10040402586764985
P.J. Washington\washipj01,0.1011691253289333
Eric Paschall\pascher01,0.10170347011338032
Yuta Watanabe\watanyu01,0.10175668979168051
Ish Smith\smithis01,0.1018652077217066
Kevin Knox\knoxke01,0.10203723077163651
Luka Šamanić\samanlu01,0.10205513887631879
KZ Okpala\okpalkz01,0.1021988105939533
Jaylen Nowell\nowelja01,0.1029223493658139
Dwight Powell\poweldw01,0.10314074080965707
Mamadi Diakite\diakima01,0.10322010857638098
Gorgui Dieng\dienggo01,0.10323885988797166
R.J. Hampton\hamptrj01,0.1033101451718792
Patrick Williams\willipa01,0.10335459602602604
Will Barton\bartowi01,0.1034297486547806
Keldon Johnson\johnske04,0.10375092031796851
Brandon Clarke\clarkbr01,0.10411067949263209
Sam Merrill\merrisa01,0.10418647069828724
Bruce Brown\brownbr01,0.10475179938807444
Terence Davis\daviste02,0.10480324163821908
Isaac Bonga\bongais01,0.10513393607744137
Jeff Green\greenje02,0.1052193015876467
Lamar Stevens\stevela01,0.10522663154272616
Kyle Kuzma\kuzmaky01,0.10533214229770926
Kevin Love\loveke01,0.10541262674600582
Mikal Bridges\bridgmi01,0.1056591269536491
Cody Zeller\zelleco01,0.10578276722160207
Miles Bridges\bridgmi02,0.10589579080496547
Daniel Theis\theisda01,0.10618710969865397
Jae'Sean Tate\tateja01,0.10641695977103383
Isaiah Roby\robyis01,0.10654944472210193
Cameron Johnson\johnsca02,0.10664196320053265
Jalen McDaniels\mcdanja01,0.10672566688182661
Rodney McGruder\mcgruro01,0.10697533349753763
Dorian Finney-Smith\finnedo01,0.1075065280679558
Jeremy Lamb\lambje01,0.10762824516579939
Reggie Jackson\jacksre01,0.10786804802670391
Dario Šarić\saricda01,0.10798958325698671
Justin Patton\pattoju01,0.10801424452663422
Xavier Tillman Sr.\tillmxa01,0.10825026077387556
Jaden McDaniels\mcdanja02,0.10836283863078577
Josh Jackson\jacksjo02,0.10844438167853399
Théo Maledon\maledth01,0.10847648564179191
Juan Toscano-Anderson\toscaju01,0.10861759131148141
Semi Ojeleye\ojelese01,0.10868453704763326
Sterling Brown\brownst02,0.10911183083263198
Paul Watson\watsopa01,0.1096801795309017
Alec Burks\burksal01,0.10983651494746016
Gabe Vincent\vincega01,0.11007186745181019
Deandre Ayton\aytonde01,0.11014750327148282
Brodric Thomas\thomabr01,0.11024933781805613
Josh Richardson\richajo01,0.11026434676295604
Otto Porter\porteot01,0.11034417991814716
Darius Bazley\bazleda01,0.11052018952601139
Didi Louzada\louzama01,0.11102266588354859
Naji Marshall\marshna01,0.11122264316893349
Spencer Dinwiddie\dinwisp01,0.111263014353012
Wendell Carter Jr.\cartewe01,0.1115558478922466
Skylar Mays\mayssk01,0.11179351993661213
Svi Mykhailiuk\mykhasv01,0.11197838826199591
Serge Ibaka\ibakase01,0.11201643075262357
Nicolò Melli\mellini01,0.11206902767993798
Justin Holiday\holidju01,0.11251948018646585
Meyers Leonard\leoname01,0.11363696956187574
Josh Green\greenjo02,0.11400498309487872
Nickeil Alexander-Walker\alexani01,0.11424236475207716
Sekou Doumbouya\doumbse01,0.11444266656033197
Trevor Ariza\arizatr01,0.11479757602766216
Anfernee Simons\simonan01,0.11501529273873423
Kentavious Caldwell-Pope\caldwke01,0.11517516153408491
Kyle Guy\guyky01,0.11525962297798953
Austin Rivers\riverau01,0.1155103054607366
Elfrid Payton\paytoel01,0.1157627158713127
Dylan Windler\windldy01,0.11607433620429464
Patrick Patterson\pattepa01,0.11631477618965125
Devin Vassell\vassede01,0.11674840166693257
Nico Mannion\mannini01,0.11678141084822047
Paul Millsap\millspa01,0.11681840222782969
Romeo Langford\langfro01,0.11748392210790415
Jae Crowder\crowdja01,0.11763968041477935
Richaun Holmes\holmeri01,0.11765598604969507
James Ennis\ennisja01,0.1180852083016366
Grayson Allen\allengr01,0.11933771418646333
Thanasis Antetokounmpo\antetth01,0.11944808017288677
Cedi Osman\osmande01,0.11945200348322826
Talen Horton-Tucker\hortota01,0.11971220063163523
Wesley Matthews\matthwe02,0.11982100212022795
Mike Scott\scottmi01,0.12009204430217535
Danny Green\greenda02,0.12023452763761144
Nicolas Batum\batumni01,0.12042757390803283
Aleksej Pokusevski\pokusal01,0.1204529259505307
Glenn Robinson III\robingl02,0.12130120026669489
Raul Neto\netora01,0.12161767697790293
Anthony Lamb\lamban01,0.12205262063270061
Desmond Bane\banede01,0.12213804630314729
Yogi Ferrell\ferreyo01,0.12262295192768502
Justise Winslow\winslju01,0.12271853209350136
Isaac Okoro\okorois01,0.12317008445916733
Dean Wade\wadede01,0.12351161975205249
Brandon Goodwin\goodwbr01,0.12389292907352034
Darius Miller\milleda01,0.12392366768997465
Grant Williams\willigr01,0.1259906946958702
Luke Kennard\kennalu01,0.1260166632862394
Timothé Luwawu-Cabarrot\luwawti01,0.1263966495024711
Marc Gasol\gasolma01,0.1269595137266949
John Konchar\konchjo01,0.12724055624939412
Solomon Hill\hillso01,0.1276943431210945
Malachi Flynn\flynnma01,0.12778831725831086
James Johnson\johnsja01,0.12802438550896134
Jaylen Hoard\hoardja01,0.12856209851358902
Damion Lee\leeda03,0.12984735249728285
Rondae Hollis-Jefferson\holliro01,0.12998426447513023
Trent Forrest\forretr01,0.13055205380640422
Frank Kaminsky\kaminfr01,0.1307153851563495
Danuel House\houseda01,0.13073456146934592
Jevon Carter\carteje01,0.13086639041446668
Payton Pritchard\pritcpa01,0.13112200167620536
De'Anthony Melton\meltode01,0.13124370896074755
Damyean Dotson\dotsoda01,0.1315532251438284
Charlie Brown\brownch02,0.13164064584080482
Gabriel Deck\deckga01,0.1318121172953004
Josh Okogie\okogijo01,0.1318508416094455
Ryan Arcidiacono\arcidry01,0.13194562233922136
Kenrich Williams\willike04,0.13195120962959594
Matisse Thybulle\thybuma01,0.13307592517105127
Chasson Randle\randlch01,0.1337370509014182
Tyler Johnson\johnsty01,0.13381030240733427
Louis King\kinglo02,0.13393568555309898
Terance Mann\mannte01,0.1342843408271347
Chuma Okeke\okekech01,0.13452621092875683
Kent Bazemore\bazemke01,0.1357813142124178
PJ Dozier\doziepj01,0.13628261865064006
Frank Mason III\masonfr01,0.13632825954858163
E'Twaun Moore\mooreet01,0.13641167199653537
Nemanja Bjelica\bjeline01,0.13752815850479105
Jordan Bone\bonejo01,0.13796667275996766
Andre Iguodala\iguodan01,0.1384929108478108
Josh Hall\halljo01,0.13977439146463133
Alex Caruso\carusal01,0.1412393113446635
Tony Snell\snellto01,0.14158001428127465
Caleb Martin\martica02,0.1417119088595441
Garrett Temple\templga01,0.14279262675367943
Cody Martin\martico01,0.14393460134319058
Patrick Beverley\beverpa01,0.14412101879052808
Denzel Valentine\valende01,0.14429451381860614
Dante Exum\exumda01,0.1460106254407899
Jerome Robinson\robinje01,0.14715172136939603
Stanley Johnson\johnsst04,0.14906131179145965
DeAndre' Bembry\bembrde01,0.1526752589576602
